web-scraper-order,web-scraper-start-url,pagination_2,pagination_2-href,pagination_3,pagination_3-href,pagination_4,pagination_4-href,Тип публикации,Авторы,Заглавие▲,Издание, год, номер, страницы,ПНР
"1531981261-22","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Корчак Владимир Юрьевич                            
(СМ7 : Сотрудник)                
        
        

        
Кругляева Е.А.                            
                        (Не МГТУ)
                
        
        

        
Добров В.П.                            
                        (Не МГТУ)
                
        
        

        
Миненко Е.Ю.                            
                        (Не МГТУ)","Автоматизация планово-производственной деятельности конкурентоустойчивых предприятий","Компетентность
    
        2016
        .-
        
            № 4
                ,
            № 135
                            .-
            С.
5                - 9
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","другое"
"1531981259-19","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Верба Владимир Степанович                            
(РЛ1 : Сотрудник)","Авиационные комплексы радиолокационного дозора и наведения и проблемы интеграции информационно-управляющих систем","Информационно-измерительные и управляющие системы
    
        2014
        .-
        
            № 2
                            .-
            С.
7                - 12
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","1, 6"
"1531981261-24","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Зайцев Александр Вячеславович                            
(МТ3 : Студент)","Автоматизация поддержки решений при подготовке производства гидроцилиндров","Известия высших учебных заведений. Машиностроение
    
        2012
        .-
        
            № 6
                            .-
            С.
59                - 65
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","1, 6"
"1531981266-66","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Кравченко Виктор Филиппович                            
(ФН1 : Совмест.(внешн.))","Автограф Виктора Петровича Шестопалова","Физические основы приборостроения
    
        2013
        .-
        
            Т. 2
                ,
            № 1
                            .-
            С.
2                - 7
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","1"
"1531981261-26","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Майорова Вера Ивановна                            
(СМ1 : Сотрудник)                
        
        

        
Гришко Д.А.                            
(СМ3 : Студент)                
        
        

        
Ремень Б.А.                            
(СМ3 : Студент)                
        
        

        
Амбарцумов А.А.                            
(СМ8 : Студент)                
        
        

        
Калдаров И.С.                            
(СМ3 : Студент)","Автоматизация приема и обработки резервной телеметрической информации с космических аппаратов","Вестник МГТУ им.Н.Э.Баумана. Серия ""Машиностроение""
    
        2013
        .-
        
            № 1
                            .-
            С.
89                - 99
                              http://vestnikmach.bmstu.…/diag/hidden/19.html

        
    
        
            

            
                ВАК
            
            
                РИНЦ","1"
"1531981261-23","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Гаврюшин Сергей Сергеевич                            
(РК5 : Совмест.(внутр.), РК9 : Сотрудник)                
        
        

        
Нгуэн К.Д.                            
                        (Не МГТУ)
                
        
        

        
Данг Х.М.                            
                        (Не МГТУ)
                
        
        

        
Фунг В.Б.                            
(РК9 : Аспирант)","Автоматизация поддержки принятия решений при многокритериальном проектировании пильного блока лесопильного станка","Известия высших учебных заведений. Машиностроение
    
        2017
        .-
        
            № 12
                            .-
            С.
51                - 65
                              http://izvuzmash.ru/catal…nes/hidden/1497.html

                    DOI: 10.18698/0536-1044-2017-12-51-65


    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981266-78","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Колдобский В.И.                            
(ИУ5 : Студент)                
        
        

        
Калистратов А.П.                            
(ИУ5 : Студент)","Автоматизация ввода данных при настройке планшетов под ОС Android","Молодежный научно-технический вестник
    
        2015
        .-
        
            № 5
                                              http://sntbul.bmstu.ru/doc/781709.html

        
    
        
            

            
                РИНЦ","5"
"1531981264-58","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Вдовин Денис Сергеевич                            
(СМ10 : Сотрудник)                
        
        

        
Чичекин Илья Викторович                            
(СМ10 : Сотрудник)                
        
        

        
Левенков Ярослав Юрьевич                            
(СМ10 : Сотрудник)","Автоматизация нагружения конечно-элементных моделей несущих систем колесных машин с применением метода инерционной разгрузки и твердотельной динамической модели автомобиля","Труды НАМИ
    
        2018
        .-
        
            № 1
                            .-
            С.
36                - 50
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","4, 6"
"1531981259-15","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Иванова Галина Сергеевна                            
(ИУ6 : Сотрудник)","Абстракции и базовые операции специализированного языка описания алгоритмов решения задач структурного анализа и синтеза","Наука и образование: научное издание МГТУ им. Н.Э. Баумана
    
        2013
        .-
        
            № 12
                                              http://technomag.bmstu.ru/doc/656686.html

                    DOI: 10.7463/1213.0656686


    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981266-72","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Боровин Геннадий Константинович                            
(ФН11 : Сотрудник, Э10 : Совмест.(внешн.))                
        
        

        
Лапшин Владимир Владимирович                            
(ФН3 : Сотрудник)","Автоколебания при управлении движением прыгающего аппарата","Препринты ИПМ им. М.В. Келдыша
    
        2018
        .-
        
            № 102
                            .-
            С.
1                - 19
                                    DOI: 10.20948/prepr-2018-102


    
        
            

            
                ВАК
            
            
                РИНЦ","1, 6"
"1531981259-20","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Верба Владимир Степанович                            
(РЛ1 : Сотрудник)","Авиационные комплексы радиолокационного дозора и наведения. Роль и место в составе общегосударственной единой информационно-управляющей системы военного назначения","Радиотехника
    
        2014
        .-
        
            № 5
                            .-
            С.
10                - 14
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","6"
"1531981266-69","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Пожалостин Алексей Алексеевич                            
(ФН3 : Сотрудник)                
        
        

        
Паншина Алла Викторовна                            
(ФН3 : Сотрудник)","Автоколебания в одномерных упругих системах с трением","Известия Московского государственного технического университета МАМИ
    
        2014
        .-
        
            Т. 4
                ,
            Вып. 4(22)
                            .-
            С.
71                - 75
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","1"
"1531981259-10","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Носов Павел Анатольевич                            
(РЛ2 : Сотрудник)                
        
        

        
Павлов В.Ю.                            
(РЛ2 : Сотрудник)                
        
        

        
Пахомов Иван Иванович                            
(РЛ2 : Сотрудник)                
        
        

        
Ширанков Александр Федорович                            
(РЛ2 : Сотрудник)","Аберрационный синтез оптических систем, предназначенных для преобразования лазерных пучков","Оптический журнал
    
        2011
        .-
        
            Т. 78
                ,
            № 9
                            .-
            С.
34                - 44
                        
    
        
            

            
                РИНЦ","1, 6"
"1531981266-73","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Черкасов К.Ю.                            
(ФН3 : Студент)","Автоколебания системы с сухим трением","Молодежный научно-технический вестник
    
        2016
        .-
        
            № 6
                                              http://sntbul.bmstu.ru/doc/842705.html

        
    
        
            

            
                РИНЦ","1, 6"
"1531981264-44","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Бошляков Андрей Анатольевич                            
(СМ7 : Совмест.(внутр.), СМ4 : Совмест.(внутр.))                
        
        

        
Ковалев В.В.                            
(МТ7 : Аспирант)                
        
        

        
Рубцов Василий Иванович                            
(СМ7 : Совмест.(внутр.), СМ4 : Совмест.(внутр.))","Автоматизация диагностики дефектов сканеров оптико-локационных станций. Ч.1","Мехатроника, автоматизация, управление
    
        2017
        .-
        
            Т. 18
                ,
            № 3
                            .-
            С.
180                - 185
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","1, 6"
"1531981266-65","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Дикова Ольга Дмитриевна                            
(Л2 : Сотрудник)                
        
        

        
Маргарян Татьяна Дмитриевна                            
(Л3 : Сотрудник)","Австралийский опыт преобразования европейской модели социального партнерства в контексте развития российской концепции корпоративного гражданства","Ученые записки Российского государственного социального университета
    
        2012
        .-
        
            № 11
                            .-
            С.
93                - 95
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","другое"
"1531981259-18","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Куропаткина Ольга Васильевна                            
(РК1 : Сотрудник)                
        
        

        
Федорова Елена Сергеевна                            
(РК1 : Сотрудник)                
        
        

        
Заборовский М.Н.                            
(РК1 : Студент)","Авиаконструктор Роберт Орос ди Бартини","Наука и образование: научное издание МГТУ им. Н.Э. Баумана
    
        2015
        .-
        
            № 6
                                              http://technomag.bmstu.ru/doc/778364.html

        
    
        
            

            
                ВАК
            
            
                РИНЦ","другое"
"1531981264-51","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Байбакова О.А.                            
(ИУ6 : Студент)","Автоматизация контроля знаний в области информационной безопасности сотрудников предприятия","Молодежный научно-технический вестник
    
        2015
        .-
        
            № 12
                                              http://sntbul.bmstu.ru/doc/824651.html

        
    
        
            

            
                РИНЦ","5"
"1531981261-25","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Хромов Евгений Сергеевич                            
(СМ8 : Студент)","Автоматизация поиска параметров аккумуляторов холода","Молодежный научно-технический вестник
    
        2014
        .-
        
            № 11
                                              http://sntbul.bmstu.ru/doc/741913.html

        
    
        
            

            
                РИНЦ","1"
"1531981264-50","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Сгибнев Анатолий Васильевич                            
(СМ12 : Сотрудник)                
        
        

        
Круглов Павел Владимирович                            
(СМ12 : Сотрудник)","Автоматизация контрольных, испытательных и регулировочных работ после сборки автоматических систем","Вестник МГТУ им.Н.Э.Баумана. Серия ""Машиностроение""
    
        2012
        .-
        
        Спец.выпуск             № 3 ""Прогрессивные материалы, конструкции и технологии ракетно-космического машиностроения""
                    .-
            С.
140                - 147
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","1"
"1531981261-27","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Матюшин Максим Михайлович                            
(СМ3 : Сотрудник)                
        
        

        
Ремень Борис Андреевич                            
(СМ3 : Студент)                
        
        

        
Топорков Алексей Геннадьевич                            
(СМ3 : Студент)                
        
        

        
Гришко Дмитрий Александрович                            
(СМ3 : Студент)","Автоматизация приёма и обработки телеметрической информации для малых космических аппаратов, использующих резервный канал связи","Молодежный научно-технический вестник
    
        2012
        .-
        
            № 5
                                              http://sntbul.bmstu.ru/doc/467935.html

        
    
        
            

            
                РИНЦ","1"
"1531981266-71","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Пожалостин Алексей Алексеевич                            
(ФН3 : Сотрудник)                
        
        

        
Паншина Алла Викторовна                            
(ФН3 : Сотрудник)","Автоколебания одной механической системы с сухим трением","Фундаментальные и прикладные проблемы техники и технологии
    
        2017
        .-
        
            № 4-2(324)
                            .-
            С.
44                - 50
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","1, 6"
"1531981266-67","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Вирцева Н.С.                            
(ИУ9 : Студент)","Автодополнение слов при вводе с клавиатуры устройства на платформе Android","Молодежный научно-технический вестник
    
        2016
        .-
        
            № 2
                                              http://sntbul.bmstu.ru/doc/836088.html

        
    
        
            

            
                РИНЦ","5"
"1531981261-33","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Пролетарский Андрей Викторович                            
(ИУ1 : Сотрудник, ИУ6 : Сотрудник)                
        
        

        
Пронин А.В.                            
(ИУ6 : Студент)                
        
        

        
Смирнова Елена Валентиновна                            
(ИУ6 : Сотрудник)                
        
        

        
Шпак М.А.                            
(ИУ6 : Студент)","Автоматизация процедуры миграции данных из реляционной базы данных в онтологию предметной области на примере медицинской информационной системы","Автоматизация. Современные технологии
    
        2015
        .-
        
            № 8
                            .-
            С.
25                - 31
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981264-47","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Гурченков Анатолий Андреевич                            
(ФН1 : Сотрудник)                
        
        

        
Егорова Е.К.                            
                        (Не МГТУ)","Автоматизация задачи определения сложности булевой функции","Инженерный журнал: наука и инновации
    
        2014
        .-
        
            № 5(29)
                                              http://engjournal.ru/cata…ntals/math/1324.html

        
    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981259-13","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Михальченков А.М.                            
                        (Не МГТУ)
                
        
        

        
Комогорцев В.Ф.                            
                        (Не МГТУ)
                
        
        

        
Кононенко Александр Сергеевич                            
(МТ13 : Сотрудник)","Абразивостойкий композит на основе эпоксидной смолы и кварцевого дисперсного наполнителя","Клеи. Герметики. Технологии
    
        2017
        .-
        
            № 11
                            .-
            С.
33                - 38
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","1, 6"
"1531981259-17","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Шумилов Игорь Серафимович                            
(Э10 : Сотрудник)                
        
        

        
Цыганов А.С.                            
(Э10 : Студент)","Аварийные ветронасосные установки (ВНУ) для авиационных гидросистем","Гидравлика
    
        2017
        .-
        
            № 3
                                              http://hydrojournal.ru/it…sionnykh-gidrosistem

        
    
        
            

            
                РИНЦ","4"
"1531981261-28","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Девятков Владимир Валентинович                            
(ИУ3 : Сотрудник)                
        
        

        
Мьо Тан Тун                            
(ИУ3 : Аспирант)","Автоматизация проверки некорректности конфигурирования сетевых экранов","Вестник МГТУ им.Н.Э.Баумана. Серия ""Приборостроение""
    
        2015
        .-
        
            № 1
                            .-
            С.
100                - 110
                              http://vestnikprib.bmstu.…/icec/cmccn/674.html

        
    
        
            

            
                ВАК
            
            
                РИНЦ","5"
"1531981266-61","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Волков Виктор Генрихович                            
(РЛ2 : Совмест.(внешн.))","Авиационные тренажеры для работы с приборами визуализации изображения","Спецтехника и связь
    
        2015
        .-
        
            № 4
                            .-
            С.
2                - 12
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","6"
"1531981259-12","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Руднев Сергей Кириллович                            
(МТ1 : Студент, МТ1 : Сотрудник)                
        
        

        
Ягопольский Александр Геннадиевич                            
(МТ1 : Сотрудник)","Абитуриенту о станкостроительной специальности","Инженерный вестник
    
        2013
        .-
        
            № 11
                                              http://engbul.bmstu.ru/doc/649514.html

        
    
        
            

            
                РИНЦ","1, 6"
"1531981264-43","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Фуксман С.И.                            
(ИУ5 : Студент)","Автоматизация деятельности профкома студентов","Молодежный научно-технический вестник
    
        2013
        .-
        
            № 12
                                              http://sntbul.bmstu.ru/doc/641045.html

        
    
        
            

            
                РИНЦ","5"
"1531981259-9","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Минахметов А.С.                            
(НИИ РЛ : Студент)","Аберрационный синтез лазерных оптических систем","Молодежный научно-технический вестник
    
        2014
        .-
        
            № 8
                                              http://sntbul.bmstu.ru/doc/724932.html

        
    
        
            

            
                РИНЦ","1, 6"
"1531981266-80","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Кодинцев Николай Павлович                            
(Калуга : Сотрудник)                
        
        

        
Царев Олег Александрович                            
(Калуга : Сотрудник)","Автоматизация выбора и приварки балансировочных разновесов к тормозным барабанам на автозаводе Фольксваген","Современные проблемы науки и образования
    
        2015
        .-
        
            № 1
                            .-
            С.
329                              http://www.science-educat…rticle/view?id=19017

        
    
        
            

            
                ВАК
            
            
                РИНЦ","4"
"1531981259-11","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Августан О.М.                            
                        (Не МГТУ)
                
        
        

        
Марданов С.А.                            
                        (Не МГТУ)
                
        
        

        
Марданова К.В.                            
                        (Не МГТУ)
                
        
        

        
Цибизова Татьяна Юрьевна                            
(ИУ1 : Сотрудник)                
        
        

        
Чернега Елена Владимировна                            
(ИУ3 : Сотрудник)","Абилитация молодежи через проектную деятельность на примере учебно-методического комплекса ""Технопарк"" МГТУ им. Н.э. Баумана и ""Мэйл.ру груп""","Наука и образование: новое время
    
        2017
        .-
        
            № 4(21)
                            .-
            С.
227                - 234
                        
    
        
            

            
                РИНЦ","другое"
"1531981266-62","http://library.bmstu.ru/Publications/Publications?PageIndex=0","2","http://library.bmstu.ru/Publications/Publications?PageIndex=1","","","","","Статья в журнале","Верба Владимир Степанович                            
(РЛ1 : Сотрудник)","Авиационный комплекс радиолокационного дозора и наведения как элемент сетецентрической информационно-управляющей системы","Радиотехника
    
        2014
        .-
        
            № 5
                            .-
            С.
15                - 20
                        
    
        
            

            
                ВАК
            
            
                РИНЦ","6"
"1531981259-5","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Ловецкий Геннадий Иванович                            
(Калуга : Сотрудник)                
        
        

        
Шкилев Владимир Дмитриевич                            
(Калуга : Сотрудник)","А.Л. Чижевский у истоков нанотехнологий: социально-философский аспект","Успехи современной науки
    
        2016
        .-
        
            Т. 7
                ,
            № 10
                            .-
            С.
127                - 133
                              http://modernsciencejourn…SN_2016_10_7_tom.pdf","другое"
"1531981264-59","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Андриенко Людмила Анатольевна                            
(РК3 : Сотрудник)","Автоматизация начальных стадий проектирования приводов с зубчатыми передаточными механизмам","Инженерный вестник
    
        2015
        .-
        
            № 4
                                              http://engbul.bmstu.ru/doc/766485.html

        
    
        
            

            
                РИНЦ","4"
"1531981259-7","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","","","Статья в журнале","Бочарников Игорь Валентинович                            
(СГН3 : Сотрудник)","А.П. Ермолов: стратег и дипломат","Военно-исторический журнал
    
        2013
        .-
        
            № 12
                            .-
            С.
39                - 43
                              http://history.milportal.…-strateg-i-diplomat/

        
    
        
            

            
                ВАК
            
            
                РИНЦ","другое"
"1531981264-45","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","3","http://library.bmstu.ru/Publications/Publications?PageIndex=2","","","Статья в журнале","Карышев Андрей Анатольевич                            
(Калуга : Сотрудник)","Автоматизация документооборота диспетчерской службы на предприятиях по производству бетона и раствора","Электронный журнал: наука, техника и образование
    
        2015
        .-
        
            № 4
                                              http://nto-journal.ru/cat…nnye-texnologii/100/

        
    
        
            

            
                РИНЦ","5"
"1531981261-37","http://library.bmstu.ru/Publications/Publications?PageIndex=0","","","","","4","http://library.bmstu.ru/Publications/Publications?PageIndex=3","Статья в журнале","Залевский Д.Г.                            
(ИУ1 : Студент)","Автоматизация процесса расчета зон обнаружения и поражения РЛС","Молодежный научно-технический вестник
    
        2013
        .-
        
            № 10
                                              http://sntbul.bmstu.ru/doc/620772.html

        
    
        
            

            
                РИНЦ","6"
